"0","summary(df_pca)"
"1","Importance of components:
"
"1","                      "
"1","   PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","
Standard deviation    "
"1"," 2.169"
"1"," 1.5802"
"1"," 1.2025"
"1"," 0.95863"
"1"," 0.92370"
"1"," 0.80103"
"1"," 0.74231"
"1"," 0.59034"
"1","
Proportion of Variance"
"1"," 0.362"
"1"," 0.1921"
"1"," 0.1112"
"1"," 0.07069"
"1"," 0.06563"
"1"," 0.04936"
"1"," 0.04239"
"1"," 0.02681"
"1","
Cumulative Proportion "
"1"," 0.362"
"1"," 0.5541"
"1"," 0.6653"
"1"," 0.73599"
"1"," 0.80162"
"1"," 0.85098"
"1"," 0.89337"
"1"," 0.92018"
"1","
"
"1","                      "
"1","     PC9"
"1","   PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","
Standard deviation    "
"1"," 0.53748"
"1"," 0.5009"
"1"," 0.47517"
"1"," 0.41082"
"1"," 0.32152"
"1","
Proportion of Variance"
"1"," 0.02222"
"1"," 0.0193"
"1"," 0.01737"
"1"," 0.01298"
"1"," 0.00795"
"1","
Cumulative Proportion "
"1"," 0.94240"
"1"," 0.9617"
"1"," 0.97907"
"1"," 0.99205"
"1"," 1.00000"
"1","
"
