"0","df_pca$rotation"
"1","                    "
"1","          PC1"
"1","          PC2"
"1","         PC3"
"1","         PC4"
"1","         PC5"
"1","
Alcohol             "
"1"," -0.144329395"
"1","  0.483651548"
"1"," -0.20738262"
"1","  0.01785630"
"1"," -0.26566365"
"1","
Malic.acid          "
"1","  0.245187580"
"1","  0.224930935"
"1","  0.08901289"
"1"," -0.53689028"
"1","  0.03521363"
"1","
Ash                 "
"1","  0.002051061"
"1","  0.316068814"
"1","  0.62622390"
"1","  0.21417556"
"1"," -0.14302547"
"1","
Acl                 "
"1","  0.239320405"
"1"," -0.010590502"
"1","  0.61208035"
"1"," -0.06085941"
"1","  0.06610294"
"1","
Mg                  "
"1"," -0.141992042"
"1","  0.299634003"
"1","  0.13075693"
"1","  0.35179658"
"1","  0.72704851"
"1","
Phenols             "
"1"," -0.394660845"
"1","  0.065039512"
"1","  0.14617896"
"1"," -0.19806835"
"1"," -0.14931841"
"1","
Flavanoids          "
"1"," -0.422934297"
"1"," -0.003359812"
"1","  0.15068190"
"1"," -0.15229479"
"1"," -0.10902584"
"1","
Nonflavanoid.phenols"
"1","  0.298533103"
"1","  0.028779488"
"1","  0.17036816"
"1","  0.20330102"
"1"," -0.50070298"
"1","
Proanth             "
"1"," -0.313429488"
"1","  0.039301722"
"1","  0.14945431"
"1"," -0.39905653"
"1","  0.13685982"
"1","
Color.int           "
"1","  0.088616705"
"1","  0.529995672"
"1"," -0.13730621"
"1"," -0.06592568"
"1"," -0.07643678"
"1","
Hue                 "
"1"," -0.296714564"
"1"," -0.279235148"
"1","  0.08522192"
"1","  0.42777141"
"1"," -0.17361452"
"1","
OD                  "
"1"," -0.376167411"
"1"," -0.164496193"
"1","  0.16600459"
"1"," -0.18412074"
"1"," -0.10116099"
"1","
Proline             "
"1"," -0.286752227"
"1","  0.364902832"
"1"," -0.12674592"
"1","  0.23207086"
"1"," -0.15786880"
"1","
"
"1","                    "
"1","         PC6"
"1","         PC7"
"1","         PC8"
"1","         PC9"
"1","        PC10"
"1","
Alcohol             "
"1","  0.21353865"
"1"," -0.05639636"
"1","  0.39613926"
"1"," -0.50861912"
"1","  0.21160473"
"1","
Malic.acid          "
"1","  0.53681385"
"1","  0.42052391"
"1","  0.06582674"
"1","  0.07528304"
"1"," -0.30907994"
"1","
Ash                 "
"1","  0.15447466"
"1"," -0.14917061"
"1"," -0.17026002"
"1","  0.30769445"
"1"," -0.02712539"
"1","
Acl                 "
"1"," -0.10082451"
"1"," -0.28696914"
"1","  0.42797018"
"1"," -0.20044931"
"1","  0.05279942"
"1","
Mg                  "
"1","  0.03814394"
"1","  0.32288330"
"1"," -0.15636143"
"1"," -0.27140257"
"1","  0.06787022"
"1","
Phenols             "
"1"," -0.08412230"
"1"," -0.02792498"
"1"," -0.40593409"
"1"," -0.28603452"
"1"," -0.32013135"
"1","
Flavanoids          "
"1"," -0.01892002"
"1"," -0.06068521"
"1"," -0.18724536"
"1"," -0.04957849"
"1"," -0.16315051"
"1","
Nonflavanoid.phenols"
"1"," -0.25859401"
"1","  0.59544729"
"1"," -0.23328465"
"1"," -0.19550132"
"1","  0.21553507"
"1","
Proanth             "
"1"," -0.53379539"
"1","  0.37213935"
"1","  0.36822675"
"1","  0.20914487"
"1","  0.13418390"
"1","
Color.int           "
"1"," -0.41864414"
"1"," -0.22771214"
"1"," -0.03379692"
"1"," -0.05621752"
"1"," -0.29077518"
"1","
Hue                 "
"1","  0.10598274"
"1","  0.23207564"
"1","  0.43662362"
"1"," -0.08582839"
"1"," -0.52239889"
"1","
OD                  "
"1","  0.26585107"
"1"," -0.04476370"
"1"," -0.07810789"
"1"," -0.13722690"
"1","  0.52370587"
"1","
Proline             "
"1","  0.11972557"
"1","  0.07680450"
"1","  0.12002267"
"1","  0.57578611"
"1","  0.16211600"
"1","
"
"1","                    "
"1","        PC11"
"1","        PC12"
"1","        PC13"
"1","
Alcohol             "
"1","  0.22591696"
"1"," -0.26628645"
"1","  0.01496997"
"1","
Malic.acid          "
"1"," -0.07648554"
"1","  0.12169604"
"1","  0.02596375"
"1","
Ash                 "
"1","  0.49869142"
"1"," -0.04962237"
"1"," -0.14121803"
"1","
Acl                 "
"1"," -0.47931378"
"1"," -0.05574287"
"1","  0.09168285"
"1","
Mg                  "
"1"," -0.07128891"
"1","  0.06222011"
"1","  0.05677422"
"1","
Phenols             "
"1"," -0.30434119"
"1"," -0.30388245"
"1"," -0.46390791"
"1","
Flavanoids          "
"1","  0.02569409"
"1"," -0.04289883"
"1","  0.83225706"
"1","
Nonflavanoid.phenols"
"1"," -0.11689586"
"1","  0.04235219"
"1","  0.11403985"
"1","
Proanth             "
"1","  0.23736257"
"1"," -0.09555303"
"1"," -0.11691707"
"1","
Color.int           "
"1"," -0.03183880"
"1","  0.60422163"
"1"," -0.01199280"
"1","
Hue                 "
"1","  0.04821201"
"1","  0.25921400"
"1"," -0.08988884"
"1","
OD                  "
"1"," -0.04642330"
"1","  0.60095872"
"1"," -0.15671813"
"1","
Proline             "
"1"," -0.53926983"
"1"," -0.07940162"
"1","  0.01444734"
"1","
"
