"0","head(df_pca$x)"
"1","    "
"1","       PC1"
"1","        PC2"
"1","        PC3"
"1","        PC4"
"1","        PC5"
"1","        PC6"
"1","         PC7"
"1","
[1,]"
"1"," -3.307421"
"1","  1.4394023"
"1"," -0.1652728"
"1","  0.2150246"
"1","  0.6910933"
"1","  0.2232504"
"1","  0.59474883"
"1","
[2,]"
"1"," -2.203250"
"1"," -0.3324551"
"1"," -2.0207571"
"1","  0.2905387"
"1"," -0.2569299"
"1","  0.9245123"
"1","  0.05362434"
"1","
[3,]"
"1"," -2.509661"
"1","  1.0282507"
"1","  0.9800541"
"1"," -0.7228632"
"1"," -0.2503270"
"1"," -0.5477310"
"1","  0.42301218"
"1","
[4,]"
"1"," -3.746497"
"1","  2.7486184"
"1"," -0.1756962"
"1"," -0.5663856"
"1"," -0.3109644"
"1"," -0.1141091"
"1"," -0.38225899"
"1","
[5,]"
"1"," -1.006070"
"1","  0.8673840"
"1","  2.0209873"
"1","  0.4086131"
"1","  0.2976180"
"1","  0.4053761"
"1","  0.44282531"
"1","
[6,]"
"1"," -3.041674"
"1","  2.1164309"
"1"," -0.6276254"
"1","  0.5141870"
"1"," -0.6302409"
"1"," -0.1230834"
"1","  0.40052393"
"1","
"
"1","    "
"1","         PC8"
"1","         PC9"
"1","        PC10"
"1","       PC11"
"1","          PC12"
"1","         PC13"
"1","
[1,]"
"1"," -0.06495586"
"1"," -0.63963836"
"1","  1.01808396"
"1","  0.4502932"
"1","  0.5392891439"
"1"," -0.066052305"
"1","
[2,]"
"1"," -1.02153432"
"1","  0.30797798"
"1","  0.15925214"
"1","  0.1422560"
"1","  0.3871456499"
"1","  0.003626273"
"1","
[3,]"
"1","  0.34324787"
"1","  1.17452129"
"1","  0.11304198"
"1","  0.2858665"
"1","  0.0005819316"
"1","  0.021655423"
"1","
[4,]"
"1"," -0.64178311"
"1"," -0.05239662"
"1","  0.23873915"
"1"," -0.7574476"
"1"," -0.2413387757"
"1"," -0.368444194"
"1","
[5,]"
"1"," -0.41552831"
"1"," -0.32589984"
"1"," -0.07814604"
"1","  0.5244656"
"1"," -0.2160546934"
"1"," -0.079140320"
"1","
[6,]"
"1"," -0.39378261"
"1","  0.15171810"
"1"," -0.10170891"
"1"," -0.4044444"
"1"," -0.3783653606"
"1","  0.144747017"
"1","
"
