"0","df_pca$scale"
"1","             Alcohol "
"1","          Malic.acid "
"1","                 Ash "
"1","                 Acl "
"1","
"
"1","           0.8118265 "
"1","           1.1171461 "
"1","           0.2743440 "
"1","           3.3395638 "
"1","
"
"1","                  Mg "
"1","             Phenols "
"1","          Flavanoids "
"1","Nonflavanoid.phenols "
"1","
"
"1","          14.2824835 "
"1","           0.6258510 "
"1","           0.9988587 "
"1","           0.1244533 "
"1","
"
"1","             Proanth "
"1","           Color.int "
"1","                 Hue "
"1","                  OD "
"1","
"
"1","           0.5723589 "
"1","           2.3182859 "
"1","           0.2285716 "
"1","           0.7099904 "
"1","
"
"1","             Proline "
"1","
"
"1","         314.9074743 "
"1","
"
