"0","df_pca$center"
"1","             Alcohol "
"1","          Malic.acid "
"1","                 Ash "
"1","                 Acl "
"1","
"
"1","          13.0006180 "
"1","           2.3363483 "
"1","           2.3665169 "
"1","          19.4949438 "
"1","
"
"1","                  Mg "
"1","             Phenols "
"1","          Flavanoids "
"1","Nonflavanoid.phenols "
"1","
"
"1","          99.7415730 "
"1","           2.2951124 "
"1","           2.0292697 "
"1","           0.3618539 "
"1","
"
"1","             Proanth "
"1","           Color.int "
"1","                 Hue "
"1","                  OD "
"1","
"
"1","           1.5908989 "
"1","           5.0580899 "
"1","           0.9574494 "
"1","           2.6116854 "
"1","
"
"1","             Proline "
"1","
"
"1","         746.8932584 "
"1","
"
