"0","k2 <- kmeans(df[,2:14], centers = 3, nstart = 25)"
"0","str(k2)"
"1","List"
"1"," of "
"1","9"
"1","
"
"1"," "
"1","$ "
"1","cluster     "
"1",":"
"1"," int [1:178] "
"1","2 2 2 2 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","centers     "
"1",":"
"1"," num [1:3, 1:13] "
"1","12.93 13.8 12.52 2.5 1.88"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:3] "
"1","""1"" ""2"" ""3"""
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:13] "
"1","""Alcohol"" ""Malic.acid"" ""Ash"" ""Acl"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","totss       "
"1",":"
"1"," num "
"1","17592296"
"1","
"
"1"," "
"1","$ "
"1","withinss    "
"1",":"
"1"," num [1:3] "
"1","566573 1360950 443167"
"1","
"
"1"," "
"1","$ "
"1","tot.withinss"
"1",":"
"1"," num "
"1","2370690"
"1","
"
"1"," "
"1","$ "
"1","betweenss   "
"1",":"
"1"," num "
"1","15221607"
"1","
"
"1"," "
"1","$ "
"1","size        "
"1",":"
"1"," int [1:3] "
"1","62 47 69"
"1","
"
"1"," "
"1","$ "
"1","iter        "
"1",":"
"1"," int "
"1","2"
"1","
"
"1"," "
"1","$ "
"1","ifault      "
"1",":"
"1"," int "
"1","0"
"1","
"
"1"," "
"1","- attr(*, ""class"")="
"1"," chr "
"1","""kmeans"""
"1","
"
