"0","svmfit = svm(Wine ~ ., data = df, kernel = ""linear"", cost = 10, scale = FALSE)"
"0","print(svmfit)"
"1","
Call:"
"1","
"
"1","svm(formula = Wine ~ ., data = df, kernel = ""linear"", cost = 10, scale = FALSE)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","linear"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","10"
"1"," "
"1","
"
"1","      gamma: "
"1"," "
"1","0.07692308"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","21"
"1","

"
