"0","df_lda"
"1","Call:
"
"1","lda(Wine ~ ., data = df)
"
"1","
Prior probabilities of groups:
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.3314607 "
"1","0.3988764 "
"1","0.2696629 "
"1","
"
"1","
Group means:
"
"1"," "
"1","  Alcohol"
"1"," Malic.acid"
"1","      Ash"
"1","      Acl"
"1","       Mg"
"1","  Phenols"
"1"," Flavanoids"
"1","
1"
"1"," 13.74475"
"1","   2.010678"
"1"," 2.455593"
"1"," 17.03729"
"1"," 106.3390"
"1"," 2.840169"
"1","  2.9823729"
"1","
2"
"1"," 12.27873"
"1","   1.932676"
"1"," 2.244789"
"1"," 20.23803"
"1","  94.5493"
"1"," 2.258873"
"1","  2.0808451"
"1","
3"
"1"," 13.15375"
"1","   3.333750"
"1"," 2.437083"
"1"," 21.41667"
"1","  99.3125"
"1"," 1.678750"
"1","  0.7814583"
"1","
"
"1"," "
"1"," Nonflavanoid.phenols"
"1","  Proanth"
"1"," Color.int"
"1","       Hue"
"1","       OD"
"1","   Proline"
"1","
1"
"1","             0.290000"
"1"," 1.899322"
"1","  5.528305"
"1"," 1.0620339"
"1"," 3.157797"
"1"," 1115.7119"
"1","
2"
"1","             0.363662"
"1"," 1.630282"
"1","  3.086620"
"1"," 1.0562817"
"1"," 2.785352"
"1","  519.5070"
"1","
3"
"1","             0.447500"
"1"," 1.153542"
"1","  7.396250"
"1"," 0.6827083"
"1"," 1.683542"
"1","  629.8958"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","                    "
"1","          LD1"
"1","           LD2"
"1","
Alcohol             "
"1"," -0.403399781"
"1","  0.8717930699"
"1","
Malic.acid          "
"1","  0.165254596"
"1","  0.3053797325"
"1","
Ash                 "
"1"," -0.369075256"
"1","  2.3458497486"
"1","
Acl                 "
"1","  0.154797889"
"1"," -0.1463807654"
"1","
Mg                  "
"1"," -0.002163496"
"1"," -0.0004627565"
"1","
Phenols             "
"1","  0.618052068"
"1"," -0.0322128171"
"1","
Flavanoids          "
"1"," -1.661191235"
"1"," -0.4919980543"
"1","
Nonflavanoid.phenols"
"1"," -1.495818440"
"1"," -1.6309537953"
"1","
Proanth             "
"1","  0.134092628"
"1"," -0.3070875776"
"1","
Color.int           "
"1","  0.355055710"
"1","  0.2532306865"
"1","
Hue                 "
"1"," -0.818036073"
"1"," -1.5156344987"
"1","
OD                  "
"1"," -1.157559376"
"1","  0.0511839665"
"1","
Proline             "
"1"," -0.002691206"
"1","  0.0028529846"
"1","
"
"1","
Proportion of trace:
"
"1","   LD1 "
"1","   LD2 "
"1","
"
"1","0.6875 "
"1","0.3125 "
"1","
"
