"0","head(df)
"
"1","[38;5;246m# A tibble: 6 x 8[39m
"
"1","  Income Education   Age Residence Employ Savings  Debt `Credit cards`
"
"1","   [3m[38;5;246m<int>[39m[23m     [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m     [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m          [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m  [4m5[24m[4m0[24m000        16    28         2      2    [4m5[24m000  [4m1[24m200              2
"
"1","[38;5;250m2[39m  [4m7[24m[4m2[24m000        18    35        10      8   [4m1[24m[4m2[24m000  [4m5[24m400              4
"
"1","[38;5;250m3[39m  [4m6[24m[4m1[24m000        18    36         6      5   [4m1[24m[4m5[24m000  [4m1[24m000              2
"
"1","[38;5;250m4[39m  [4m8[24m[4m8[24m000        20    35         4      4     980  [4m1[24m100              4
"
"1","[38;5;250m5[39m  [4m9[24m[4m1[24m100        18    38         8      9   [4m2[24m[4m0[24m000     0              1
"
"1","[38;5;250m6[39m  [4m4[24m[4m5[24m100        14    41        15     14    [4m3[24m900 [4m2[24m[4m2[24m000              4
"
