"0","summary(pca_loan)
"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","    PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","
Standard deviation    "
"1"," 1.8835"
"1"," 1.4601"
"1"," 1.0221"
"1"," 0.72905"
"1"," 0.6413"
"1"," 0.40803"
"1"," 0.35406"
"1"," 0.20284"
"1","
Proportion of Variance"
"1"," 0.4435"
"1"," 0.2665"
"1"," 0.1306"
"1"," 0.06644"
"1"," 0.0514"
"1"," 0.02081"
"1"," 0.01567"
"1"," 0.00514"
"1","
Cumulative Proportion "
"1"," 0.4435"
"1"," 0.7099"
"1"," 0.8405"
"1"," 0.90698"
"1"," 0.9584"
"1"," 0.97919"
"1"," 0.99486"
"1"," 1.00000"
"1","
"
