"0","pca_loan$rotation
"
"1","            "
"1","         PC1"
"1","        PC2"
"1","          PC3"
"1","         PC4"
"1","         PC5"
"1","         PC6"
"1","
Income      "
"1"," -0.31390136"
"1"," -0.1446448"
"1","  0.675860065"
"1","  0.34694884"
"1","  0.24134086"
"1","  0.49387841"
"1","
Education   "
"1"," -0.23696085"
"1"," -0.4441021"
"1","  0.400866616"
"1"," -0.23983661"
"1"," -0.62218299"
"1"," -0.35695012"
"1","
Age         "
"1"," -0.48396049"
"1","  0.1350957"
"1","  0.004136895"
"1","  0.21151885"
"1","  0.17495250"
"1"," -0.48732954"
"1","
Residence   "
"1"," -0.46639233"
"1","  0.2765863"
"1"," -0.090660779"
"1"," -0.11572183"
"1","  0.03528727"
"1"," -0.08519968"
"1","
Employ      "
"1"," -0.45892284"
"1","  0.3044570"
"1"," -0.121750395"
"1","  0.01705887"
"1","  0.01437731"
"1"," -0.02308044"
"1","
Savings     "
"1"," -0.40406743"
"1"," -0.2189397"
"1"," -0.366484774"
"1"," -0.43575313"
"1"," -0.14314247"
"1","  0.56809368"
"1","
Debt        "
"1","  0.06722312"
"1","  0.5850546"
"1","  0.078009163"
"1","  0.28096218"
"1"," -0.68126042"
"1","  0.24533067"
"1","
Credit cards"
"1","  0.12319220"
"1","  0.4518659"
"1","  0.468041622"
"1"," -0.70346400"
"1","  0.19487715"
"1"," -0.02171165"
"1","
"
"1","            "
"1","         PC7"
"1","         PC8"
"1","
Income      "
"1"," -0.01774284"
"1","  0.03012301"
"1","
Education   "
"1"," -0.10308214"
"1"," -0.05706354"
"1","
Age         "
"1","  0.65725501"
"1","  0.05187928"
"1","
Residence   "
"1"," -0.48728920"
"1","  0.66212713"
"1","
Employ      "
"1"," -0.36786557"
"1"," -0.73859130"
"1","
Savings     "
"1","  0.34796989"
"1","  0.01731438"
"1","
Debt        "
"1","  0.19568741"
"1","  0.07463574"
"1","
Credit cards"
"1","  0.15786914"
"1"," -0.05783743"
"1","
"
