"0","head(df_place)"
"1","[38;5;246m# A tibble: 6 x 9[39m
"
"1","  Climate                   HousingCost HlthCare Crime Transp  Educ  Arts Recreat  Econ
"
"1","  [3m[38;5;246m<chr>[39m[23m                           [3m[38;5;246m<int>[39m[23m    [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m  [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m1[39m AbileneTX                         521     [4m6[24m200   237    923  [4m4[24m031  [4m2[24m757     996  [4m1[24m405
"
"1","[38;5;250m2[39m AkronOH                           575     [4m8[24m138  [4m1[24m656    886  [4m4[24m883  [4m2[24m438    [4m5[24m564  [4m2[24m632
"
"1","[38;5;250m3[39m AlbanyGA                          468     [4m7[24m339   618    970  [4m2[24m531  [4m2[24m560     237   859
"
"1","[38;5;250m4[39m Albany-Schenectady-TroyNY         476     [4m7[24m908  [4m1[24m431    610  [4m6[24m883  [4m3[24m399    [4m4[24m655  [4m1[24m617
"
"1","[38;5;250m5[39m AlbuquerqueNM                     659     [4m8[24m393  [4m1[24m853   [4m1[24m483  [4m6[24m558  [4m3[24m026    [4m4[24m496  [4m2[24m612
"
"1","[38;5;250m6[39m AlexandriaLA                      520     [4m5[24m819   640    727  [4m2[24m444  [4m2[24m972     334  [4m1[24m018
"
