"0","pca_place$rotation"
"1","           "
"1","       PC1"
"1","        PC2"
"1","          PC3"
"1","        PC4"
"1","         PC5"
"1","         PC6"
"1","
HousingCost"
"1"," 0.2166341"
"1","  0.5462836"
"1"," -0.448913959"
"1"," -0.4265613"
"1","  0.38679830"
"1"," -0.20539639"
"1","
HlthCare   "
"1"," 0.3529033"
"1","  0.3035957"
"1"," -0.402981716"
"1","  0.3541292"
"1"," -0.16608050"
"1","  0.08087837"
"1","
Crime      "
"1"," 0.4686911"
"1"," -0.2454375"
"1"," -0.105325505"
"1"," -0.1236885"
"1"," -0.36503361"
"1"," -0.09541651"
"1","
Transp     "
"1"," 0.2753405"
"1","  0.2246235"
"1","  0.616730443"
"1"," -0.5353924"
"1","  0.05471187"
"1","  0.21942597"
"1","
Educ       "
"1"," 0.3569311"
"1"," -0.2104857"
"1","  0.280492556"
"1","  0.3006928"
"1","  0.50983954"
"1"," -0.62097159"
"1","
Arts       "
"1"," 0.2772017"
"1"," -0.5459753"
"1"," -0.285887159"
"1"," -0.1259631"
"1","  0.46521927"
"1","  0.54489937"
"1","
Recreat    "
"1"," 0.4710982"
"1"," -0.1412508"
"1","  0.007011319"
"1"," -0.1433188"
"1"," -0.44844945"
"1"," -0.15102989"
"1","
Econ       "
"1"," 0.3269115"
"1","  0.3692743"
"1","  0.290129959"
"1","  0.5136836"
"1","  0.09533717"
"1","  0.43438218"
"1","
"
"1","           "
"1","         PC7"
"1","          PC8"
"1","
HousingCost"
"1","  0.28171520"
"1"," -0.001224353"
"1","
HlthCare   "
"1"," -0.67909606"
"1"," -0.013845181"
"1","
Crime      "
"1","  0.19514210"
"1","  0.716423388"
"1","
Transp     "
"1"," -0.39009863"
"1","  0.058415393"
"1","
Educ       "
"1"," -0.11682848"
"1"," -0.003573940"
"1","
Arts       "
"1"," -0.04268568"
"1"," -0.110930731"
"1","
Recreat    "
"1","  0.20843476"
"1"," -0.685684553"
"1","
Econ       "
"1","  0.45857573"
"1","  0.025500521"
"1","
"
