"0","pca_loan2$loadings
"
"1","
Loadings:
"
"1","            "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1","
Income      "
"1","  0.990"
"1","  0.137"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Education   "
"1","       "
"1","       "
"1","       "
"1","  0.142"
"1"," -0.205"
"1"," -0.959"
"1","       "
"1"," -0.121"
"1","
Age         "
"1","       "
"1","       "
"1","       "
"1"," -0.657"
"1"," -0.723"
"1","       "
"1"," -0.207"
"1","       "
"1","
Residence   "
"1","       "
"1","       "
"1","       "
"1"," -0.544"
"1","  0.507"
"1"," -0.269"
"1","       "
"1","  0.610"
"1","
Employ      "
"1","       "
"1","       "
"1","       "
"1"," -0.501"
"1","  0.329"
"1","       "
"1","  0.378"
"1"," -0.705"
"1","
Savings     "
"1","  0.124"
"1"," -0.949"
"1","  0.289"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Debt        "
"1","       "
"1","  0.283"
"1","  0.957"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Credit cards"
"1","       "
"1","       "
"1","       "
"1","       "
"1","  0.264"
"1","       "
"1"," -0.899"
"1"," -0.340"
"1","
"
"1","
"
"1","              "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1"," Comp.5"
"1"," Comp.6"
"1"," Comp.7"
"1"," Comp.8"
"1","
SS loadings   "
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","  1.000"
"1","
Proportion Var"
"1","  0.125"
"1","  0.125"
"1","  0.125"
"1","  0.125"
"1","  0.125"
"1","  0.125"
"1","  0.125"
"1","  0.125"
"1","
Cumulative Var"
"1","  0.125"
"1","  0.250"
"1","  0.375"
"1","  0.500"
"1","  0.625"
"1","  0.750"
"1","  0.875"
"1","  1.000"
"1","
"
