"0","loading_scores <- pca$rotation[,1]"
"0","loading_scores"
"1","       gene1 "
"1","       gene2 "
"1","       gene3 "
"1","       gene4 "
"1","
"
"1"," 0.108448029 "
"1"," 0.104567117 "
"1"," 0.108450415 "
"1"," 0.103757857 "
"1","
"
"1","       gene5 "
"1","       gene6 "
"1","       gene7 "
"1","       gene8 "
"1","
"
"1","-0.108205282 "
"1"," 0.108388067 "
"1"," 0.037239786 "
"1","-0.107982835 "
"1","
"
"1","       gene9 "
"1","      gene10 "
"1","      gene11 "
"1","      gene12 "
"1","
"
"1"," 0.108317286 "
"1","-0.108086306 "
"1","-0.066188626 "
"1"," 0.108494557 "
"1","
"
"1","      gene13 "
"1","      gene14 "
"1","      gene15 "
"1","      gene16 "
"1","
"
"1"," 0.107115171 "
"1"," 0.105033919 "
"1"," 0.108337466 "
"1"," 0.107886458 "
"1","
"
"1","      gene17 "
"1","      gene18 "
"1","      gene19 "
"1","      gene20 "
"1","
"
"1"," 0.108476960 "
"1","-0.016364976 "
"1"," 0.107835737 "
"1"," 0.062083734 "
"1","
"
"1","      gene21 "
"1","      gene22 "
"1","      gene23 "
"1","      gene24 "
"1","
"
"1","-0.108224477 "
"1","-0.087839134 "
"1","-0.108413687 "
"1"," 0.107981043 "
"1","
"
"1","      gene25 "
"1","      gene26 "
"1","      gene27 "
"1","      gene28 "
"1","
"
"1"," 0.107287440 "
"1"," 0.090799521 "
"1","-0.108172920 "
"1","-0.108383199 "
"1","
"
"1","      gene29 "
"1","      gene30 "
"1","      gene31 "
"1","      gene32 "
"1","
"
"1","-0.108374658 "
"1"," 0.107719107 "
"1"," 0.002782779 "
"1"," 0.101894092 "
"1","
"
"1","      gene33 "
"1","      gene34 "
"1","      gene35 "
"1","      gene36 "
"1","
"
"1"," 0.108089180 "
"1"," 0.108465479 "
"1"," 0.107845279 "
"1"," 0.108238235 "
"1","
"
"1","      gene37 "
"1","      gene38 "
"1","      gene39 "
"1","      gene40 "
"1","
"
"1","-0.108266807 "
"1"," 0.107872291 "
"1"," 0.108369584 "
"1"," 0.107767156 "
"1","
"
"1","      gene41 "
"1","      gene42 "
"1","      gene43 "
"1","      gene44 "
"1","
"
"1","-0.108441220 "
"1"," 0.046467108 "
"1"," 0.104571100 "
"1"," 0.107866336 "
"1","
"
"1","      gene45 "
"1","      gene46 "
"1","      gene47 "
"1","      gene48 "
"1","
"
"1"," 0.096110386 "
"1"," 0.099072192 "
"1","-0.105121902 "
"1","-0.107092388 "
"1","
"
"1","      gene49 "
"1","      gene50 "
"1","      gene51 "
"1","      gene52 "
"1","
"
"1","-0.107802906 "
"1","-0.107264189 "
"1"," 0.107654607 "
"1"," 0.107452525 "
"1","
"
"1","      gene53 "
"1","      gene54 "
"1","      gene55 "
"1","      gene56 "
"1","
"
"1"," 0.042809193 "
"1","-0.105266820 "
"1"," 0.108363311 "
"1"," 0.105310155 "
"1","
"
"1","      gene57 "
"1","      gene58 "
"1","      gene59 "
"1","      gene60 "
"1","
"
"1","-0.095629925 "
"1","-0.005036743 "
"1"," 0.108229171 "
"1","-0.037586984 "
"1","
"
"1","      gene61 "
"1","      gene62 "
"1","      gene63 "
"1","      gene64 "
"1","
"
"1","-0.106609496 "
"1","-0.108266955 "
"1","-0.102866190 "
"1","-0.104996919 "
"1","
"
"1","      gene65 "
"1","      gene66 "
"1","      gene67 "
"1","      gene68 "
"1","
"
"1","-0.108409255 "
"1"," 0.107630134 "
"1","-0.107342043 "
"1"," 0.071051036 "
"1","
"
"1","      gene69 "
"1","      gene70 "
"1","      gene71 "
"1","      gene72 "
"1","
"
"1","-0.040410500 "
"1","-0.108131346 "
"1","-0.107683182 "
"1"," 0.108198905 "
"1","
"
"1","      gene73 "
"1","      gene74 "
"1","      gene75 "
"1","      gene76 "
"1","
"
"1"," 0.105786688 "
"1","-0.106794367 "
"1"," 0.108353516 "
"1"," 0.105096843 "
"1","
"
"1","      gene77 "
"1","      gene78 "
"1","      gene79 "
"1","      gene80 "
"1","
"
"1"," 0.101344657 "
"1"," 0.108182871 "
"1","-0.108376095 "
"1"," 0.107119626 "
"1","
"
"1","      gene81 "
"1","      gene82 "
"1","      gene83 "
"1","      gene84 "
"1","
"
"1"," 0.108289799 "
"1"," 0.007050257 "
"1"," 0.106438253 "
"1","-0.107250978 "
"1","
"
"1","      gene85 "
"1","      gene86 "
"1","      gene87 "
"1","      gene88 "
"1","
"
"1"," 0.108450315 "
"1","-0.108459809 "
"1","-0.037862164 "
"1","-0.107989295 "
"1","
"
"1","      gene89 "
"1","      gene90 "
"1","      gene91 "
"1","      gene92 "
"1","
"
"1"," 0.106198039 "
"1","-0.108323637 "
"1"," 0.108420174 "
"1"," 0.016133219 "
"1","
"
"1","      gene93 "
"1","      gene94 "
"1","      gene95 "
"1","      gene96 "
"1","
"
"1","-0.107681099 "
"1","-0.104060587 "
"1","-0.107247216 "
"1","-0.107322829 "
"1","
"
"1","      gene97 "
"1","      gene98 "
"1","      gene99 "
"1","     gene100 "
"1","
"
"1"," 0.108340351 "
"1","-0.107974130 "
"1","-0.104820394 "
"1","-0.108435872 "
"1","
"
