"0","tdata <- t(data.matrix)"
"0","(tdata)"
"1","   "
"1"," gene1"
"1"," gene2"
"1"," gene3"
"1"," gene4"
"1"," gene5"
"1"," gene6"
"1"," gene7"
"1"," gene8"
"1","
wt1"
"1","   269"
"1","   863"
"1","   723"
"1","   819"
"1","   864"
"1","   985"
"1","   811"
"1","   149"
"1","
wt2"
"1","   267"
"1","   917"
"1","   757"
"1","   869"
"1","   807"
"1","   959"
"1","   833"
"1","   176"
"1","
wt3"
"1","   260"
"1","   913"
"1","   714"
"1","   902"
"1","   822"
"1","   970"
"1","   823"
"1","   181"
"1","
wt4"
"1","   286"
"1","   909"
"1","   713"
"1","   882"
"1","   838"
"1","   987"
"1","   770"
"1","   170"
"1","
wt5"
"1","   288"
"1","   883"
"1","   732"
"1","   889"
"1","   853"
"1","   974"
"1","   786"
"1","   185"
"1","
ko1"
"1","    41"
"1","   656"
"1","   900"
"1","   504"
"1","   738"
"1","   865"
"1","   980"
"1","    83"
"1","
ko2"
"1","    54"
"1","   663"
"1","   915"
"1","   539"
"1","   778"
"1","   851"
"1","   975"
"1","    76"
"1","
ko3"
"1","    57"
"1","   698"
"1","   890"
"1","   510"
"1","   749"
"1","   888"
"1","   946"
"1","    65"
"1","
ko4"
"1","    53"
"1","   650"
"1","   947"
"1","   555"
"1","   820"
"1","   857"
"1","   985"
"1","    74"
"1","
ko5"
"1","    45"
"1","   675"
"1","   883"
"1","   563"
"1","   756"
"1","   853"
"1","  1004"
"1","    67"
"1","
"
"1","   "
"1"," gene9"
"1"," gene10"
"1"," gene11"
"1"," gene12"
"1"," gene13"
"1"," gene14"
"1"," gene15"
"1","
wt1"
"1","   157"
"1","    734"
"1","    906"
"1","    260"
"1","    743"
"1","    747"
"1","    516"
"1","
wt2"
"1","   144"
"1","    668"
"1","    866"
"1","    234"
"1","    776"
"1","    759"
"1","    572"
"1","
wt3"
"1","   134"
"1","    623"
"1","    854"
"1","    243"
"1","    835"
"1","    785"
"1","    556"
"1","
wt4"
"1","   160"
"1","    700"
"1","    816"
"1","    250"
"1","    746"
"1","    731"
"1","    570"
"1","
wt5"
"1","   159"
"1","    676"
"1","    899"
"1","    244"
"1","    722"
"1","    724"
"1","    577"
"1","
ko1"
"1","   882"
"1","    971"
"1","    575"
"1","    769"
"1","    967"
"1","     13"
"1","    396"
"1","
ko2"
"1","   898"
"1","    956"
"1","    560"
"1","    770"
"1","    899"
"1","     18"
"1","    428"
"1","
ko3"
"1","   857"
"1","    904"
"1","    535"
"1","    788"
"1","    981"
"1","     14"
"1","    375"
"1","
ko4"
"1","   901"
"1","    974"
"1","    556"
"1","    784"
"1","    950"
"1","     14"
"1","    402"
"1","
ko5"
"1","   881"
"1","    924"
"1","    547"
"1","    754"
"1","    907"
"1","     13"
"1","    396"
"1","
"
"1","   "
"1"," gene16"
"1"," gene17"
"1"," gene18"
"1"," gene19"
"1"," gene20"
"1"," gene21"
"1"," gene22"
"1","
wt1"
"1","    384"
"1","    971"
"1","    186"
"1","    459"
"1","   1036"
"1","    830"
"1","    117"
"1","
wt2"
"1","    337"
"1","   1030"
"1","    190"
"1","    480"
"1","   1000"
"1","    832"
"1","    166"
"1","
wt3"
"1","    371"
"1","    919"
"1","    184"
"1","    476"
"1","   1004"
"1","    897"
"1","    120"
"1","
wt4"
"1","    330"
"1","    861"
"1","    170"
"1","    503"
"1","   1030"
"1","    859"
"1","    138"
"1","
wt5"
"1","    363"
"1","    902"
"1","    208"
"1","    456"
"1","    982"
"1","    878"
"1","    120"
"1","
ko1"
"1","    811"
"1","    207"
"1","    859"
"1","    259"
"1","    398"
"1","    413"
"1","    228"
"1","
ko2"
"1","    847"
"1","    197"
"1","    891"
"1","    297"
"1","    371"
"1","    458"
"1","    269"
"1","
ko3"
"1","    820"
"1","    212"
"1","    901"
"1","    279"
"1","    352"
"1","    432"
"1","    266"
"1","
ko4"
"1","    827"
"1","    158"
"1","    899"
"1","    260"
"1","    416"
"1","    464"
"1","    279"
"1","
ko5"
"1","    834"
"1","    184"
"1","    876"
"1","    260"
"1","    375"
"1","    424"
"1","    268"
"1","
"
"1","   "
"1"," gene23"
"1"," gene24"
"1"," gene25"
"1"," gene26"
"1"," gene27"
"1"," gene28"
"1"," gene29"
"1","
wt1"
"1","     56"
"1","   1003"
"1","    173"
"1","    397"
"1","    687"
"1","    141"
"1","   1005"
"1","
wt2"
"1","     69"
"1","    955"
"1","    145"
"1","    386"
"1","    637"
"1","    134"
"1","   1024"
"1","
wt3"
"1","     57"
"1","    943"
"1","    162"
"1","    422"
"1","    670"
"1","    122"
"1","   1046"
"1","
wt4"
"1","     67"
"1","    947"
"1","    155"
"1","    388"
"1","    675"
"1","    148"
"1","    930"
"1","
wt5"
"1","     87"
"1","    941"
"1","    139"
"1","    421"
"1","    663"
"1","    135"
"1","   1009"
"1","
ko1"
"1","     45"
"1","    324"
"1","    657"
"1","    259"
"1","    155"
"1","    906"
"1","    987"
"1","
ko2"
"1","     46"
"1","    327"
"1","    638"
"1","    250"
"1","    165"
"1","    889"
"1","    990"
"1","
ko3"
"1","     67"
"1","    311"
"1","    657"
"1","    250"
"1","    168"
"1","    877"
"1","    988"
"1","
ko4"
"1","     47"
"1","    320"
"1","    621"
"1","    240"
"1","    188"
"1","    896"
"1","    968"
"1","
ko5"
"1","     41"
"1","    334"
"1","    627"
"1","    257"
"1","    156"
"1","    915"
"1","   1005"
"1","
"
"1","   "
"1"," gene30"
"1","
wt1"
"1","    275"
"1","
wt2"
"1","    248"
"1","
wt3"
"1","    250"
"1","
wt4"
"1","    256"
"1","
wt5"
"1","    277"
"1","
ko1"
"1","    565"
"1","
ko2"
"1","    572"
"1","
ko3"
"1","    591"
"1","
ko4"
"1","    542"
"1","
ko5"
"1","    527"
"1","
"
