"0","d
"
"1","  "
"1"," gpa"
"1"," salary"
"1"," gpa_adjusted"
"1"," salary_adjusted"
"1","
1 "
"1"," 2.5"
"1","    2.4"
"1","         0.69"
"1","            0.49"
"1","
2 "
"1"," 0.5"
"1","    0.7"
"1","        -1.31"
"1","           -1.21"
"1","
3 "
"1"," 2.2"
"1","    2.9"
"1","         0.39"
"1","            0.99"
"1","
4 "
"1"," 1.9"
"1","    2.2"
"1","         0.09"
"1","            0.29"
"1","
5 "
"1"," 3.1"
"1","    3.0"
"1","         1.29"
"1","            1.09"
"1","
6 "
"1"," 2.3"
"1","    2.7"
"1","         0.49"
"1","            0.79"
"1","
7 "
"1"," 2.0"
"1","    1.6"
"1","         0.19"
"1","           -0.31"
"1","
8 "
"1"," 1.0"
"1","    1.1"
"1","        -0.81"
"1","           -0.81"
"1","
9 "
"1"," 1.5"
"1","    1.6"
"1","        -0.31"
"1","           -0.31"
"1","
10"
"1"," 1.1"
"1","    0.9"
"1","        -0.71"
"1","           -1.01"
"1","
"
